MARION,T009,55,OLMSTED,1 OF 1
NEW HAVEN,T010,55,OLMSTED,1 OF 1
ORION,T011,55,OLMSTED,1 OF 1
ORONOCO,T012,55,OLMSTED,1 OF 1
PLEASANT GROVE,T013,55,OLMSTED,1 OF 1
QUINCY,T014,55,OLMSTED,1 OF 1
ROCHESTER,T015,55,OLMSTED,1 OF 1
ROCK DELL,T016,55,OLMSTED,1 OF 1
SALEM,T017,55,OLMSTED,1 OF 1
VIOLA,T018,55,OLMSTED,1 OF 1
AASTAD,T001,56,OTTER TAIL,1 OF 2
AMOR,T002,56,OTTER TAIL,1 OF 2
AUDAL,T003,56,OTTER TAIL,1 OF 2
BLOWERS,T004,56,OTTER TAIL,2 OF 2
BLUFFTON,T005,56,OTTER TAIL,2 OF 2
BUSE,T006,56,OTTER TAIL,1 OF 2
BUTLER,T007,56,OTTER TAIL,2 OF 2
CANDOR,T008,56,OTTER TAIL,1 OF 2
CARLISLE,T009,56,OTTER TAIL,1 OF 2
CLITHERHALL,T010,56,OTTER TAIL,1 OF 2
COMPTON,T011,56,OTTER TAIL,2 OF 2
CORLISS,T012,56,OTTER TAIL,2 OF 2
DANE PRAIRIE,T013,56,OTTER TAIL,1 OF 2
DEAD LAKE,T014,56,OTTER TAIL,1 OF 2
DEER CREEK,T015,56,OTTER TAIL,2 OF 2
DORA,T016,56,OTTER TAIL,1 OF 2
DUNN,T017,56,OTTER TAIL,1 OF 2
EAGLE LAKE,T018,56,OTTER TAIL,1 OF 2
EASTERN,T019,56,OTTER TAIL,2 OF 2
EDNA,T020,56,OTTER TAIL,1 OF 2
EFFINGTON,T021,56,OTTER TAIL,2 OF 2
ELIZABETH,T022,56,OTTER TAIL,1 OF 2
ELMO,T023,56,OTTER TAIL,2 OF 2
ERHARDS GROVE,T024,56,OTTER TAIL,1 OF 2
EVERTS,T025,56,OTTER TAIL,1 OF 2
FERGUS FALLS,T026,56,OTTER TAIL,1 OF 2
FOLDEN,T027,56,OTTER TAIL,2 OF 2
FRIBERG,T028,56,OTTER TAIL,1 OF 2
GIRARD,T029,56,OTTER TAIL,2 OF 2
GORMAN,T030,56,OTTER TAIL,2 OF 2
HENNING,T031,56,OTTER TAIL,2 OF 2
HOBART,T032,56,OTTER TAIL,1 OF 2
HOMESTEAD,T033,56,OTTER TAIL,2 OF 2
INMAN,T034,56,OTTER TAIL,2 OF 2
LEAF LAKE,T035,56,OTTER TAIL,2 OF 2
LEAF MOUNTAIN,T036,56,OTTER TAIL,2 OF 2
LIDA,T037,56,OTTER TAIL,1 OF 2
MAINE,T038,56,OTTER TAIL,1 OF 2
MAPLEWOOD,T039,56,OTTER TAIL,1 OF 2
NEWTON,T040,56,OTTER TAIL,2 OF 2
NIDAROS,T041,56,OTTER TAIL,2 OF 2
NORWEGIAN GROVE,T042,56,OTTER TAIL,1 OF 2
OAK VALLEY,T043,56,OTTER TAIL,2 OF 2
ORWELL,T044,56,OTTER TAIL,1 OF 2
OSCAR,T045,56,OTTER TAIL,1 OF 2
OTTER TAIL,T046,56,OTTER TAIL,2 OF 2
OTTO,T047,56,OTTER TAIL,2 OF 2
PADDOCK,T048,56,OTTER TAIL,2 OF 2
PARKERS PRAIRIE,T049,56,OTTER TAIL,2 OF 2
PELICAN,T050,56,OTTER TAIL,1 OF 2
PERHAM,T051,56,OTTER TAIL,2 OF 2
PINE LAKE,T052,56,OTTER TAIL,2 OF 2
RUSH LAKE,T053,56,OTTER TAIL,2 OF 2
SCAMBLER,T055,56,OTTER TAIL,1 OF 2
ST OLAF,T054,56,OTTER TAIL,1 OF 2
STAR LAKE,T056,56,OTTER TAIL,1 OF 2
SVERDRUP,T057,56,OTTER TAIL,1 OF 2
TORDENSKJOLD,T058,56,OTTER TAIL,1 OF 2
TRONDHJEM,T059,56,OTTER TAIL,1 OF 2
TUMULI,T060,56,OTTER TAIL,1 OF 2
WESTERN,T061,56,OTTER TAIL,1 OF 2
WOODSIDE,T062,56,OTTER TAIL,2 OF 2
BLACK RIVER,T001,57,PENNINGTON,1 OF 1
BRAY,T002,57,PENNINGTON,1 OF 1
CLOVER LEAF,T003,57,PENNINGTON,1 OF 1
DEER PARK,T004,57,PENNINGTON,1 OF 1
GOODRIDGE,T005,57,PENNINGTON,1 OF 1
HICKORY,T006,57,PENNINGTON,1 OF 1
HIGH LANDING,T007,57,PENNINGTON,1 OF 1
KRATKA,T008,57,PENNINGTON,1 OF 1
MAYFIELD,T009,57,PENNINGTON,1 OF 1
NORDEN,T010,57,PENNINGTON,1 OF 1
NORTH,T011,57,PENNINGTON,1 OF 1
NUMEDAL,T012,57,PENNINGTON,1 OF 1
POLK CENTRE,T013,57,PENNINGTON,1 OF 1
REINER,T014,57,PENNINGTON,1 OF 1
RIVER FALLS,T015,57,PENNINGTON,1 OF 1
ROCKSBURY,T016,57,PENNINGTON,1 OF 1
SANDERS,T017,57,PENNINGTON,1 OF 1
SILVERTON,T018,57,PENNINGTON,1 OF 1
SMILEY,T019,57,PENNINGTON,1 OF 1
STAR,T020,57,PENNINGTON,1 OF 1
WYANDOTTE,T021,57,PENNINGTON,1 OF 1
ARLONE,T001,58,PINE,1 OF 2
ARNA,T002,58,PINE,2 OF 2
BARRY,T003,58,PINE,1 OF 2
BIRCH CREEK,T004,58,PINE,2 OF 2
BREMEN,T005,58,PINE,2 OF 2
BROOK PARK,T006,58,PINE,1 OF 2
BRUNO,T007,58,PINE,2 OF 2
CHENGWATANA,T008,58,PINE,1 OF 2
CLOVER,T009,58,PINE,1 OF 2
CROSBY,T010,58,PINE,1 OF 2
DANFORTH,T011,58,PINE,2 OF 2
DELL GROVE,T012,58,PINE,2 OF 2
FINLAYSON,T013,58,PINE,2 OF 2
FLEMING,T014,58,PINE,2 OF 2
HINCKLEY,T015,58,PINE,1 OF 2
KERRICK,T016,58,PINE,2 OF 2
KETTLE RIVER,T017,58,PINE,2 OF 2
MISSION CREEK,T018,58,PINE,1 OF 2
MUNCH,T019,58,PINE,1 OF 2
NEW DOSEY,T020,58,PINE,2 OF 2
NICKERSON,T021,58,PINE,2 OF 2
NORMAN,T022,58,PINE,2 OF 2
OGEMA,T023,58,PINE,1 OF 2
PARK,T024,58,PINE,2 OF 2
PARTRIDGE,T025,58,PINE,2 OF 2
PINE CITY,T026,58,PINE,1 OF 2
PINE LAKE,T027,58,PINE,2 OF 2
POKEGAMA,T028,58,PINE,1 OF 2
ROYALTON,T029,58,PINE,1 OF 2
SANDSTONE,T030,58,PINE,2 OF 2
STURGEON LAKE,T031,58,PINE,2 OF 2
WILMA,T032,58,PINE,2 OF 2
WINDEMERE,T033,58,PINE,2 OF 2
AETNA,T001,59,PIPESTONE,1 OF 1
ALTONA,T002,59,PIPESTONE,1 OF 1
BURKE,T003,59,PIPESTONE,1 OF 1
EDEN,T004,59,PIPESTONE,1 OF 1
ELMER,T005,59,PIPESTONE,1 OF 1
FOUNTAIN PRAIRIE,T006,59,PIPESTONE,1 OF 1
GRANGE,T007,59,PIPESTONE,1 OF 1
GRAY,T008,59,PIPESTONE,1 OF 1
OSBORNE,T009,59,PIPESTONE,1 OF 1
ROCK,T010,59,PIPESTONE,1 OF 1
SWEET,T011,59,PIPESTONE,1 OF 1
TROY,T012,59,PIPESTONE,1 OF 1
ANDOVER,T001,60,POLK,1 OF 3
ANGUS,T002,60,POLK,3 OF 3
BADGER,T003,60,POLK,2 OF 3
BELGIUM,T004,60,POLK,3 OF 3
BRANDSVOLD,T005,60,POLK,2 OF 3
BRANDT,T006,60,POLK,3 OF 3
BRISLET,T007,60,POLK,3 OF 3
BYGLAND,T008,60,POLK,1 OF 3
CHESTER,T009,60,POLK,2 OF 3
COLUMBIA,T010,60,POLK,2 OF 3
CROOKSTON,T011,60,POLK,1 OF 3
EDEN,T012,60,POLK,2 OF 3
ESTHER,T013,60,POLK,3 OF 3
EUCLID,T014,60,POLK,3 OF 3
FAIRFAX,T015,60,POLK,1 OF 3
FANNY,T016,60,POLK,3 OF 3
FARLEY,T017,60,POLK,3 OF 3
FISHER,T018,60,POLK,1 OF 3
GARDEN,T019,60,POLK,2 OF 3
GARFIELD,T020,60,POLK,1 OF 3
GENTILLY,T021,60,POLK,1 OF 3
GODFREY,T022,60,POLK,1 OF 3
GRAND FORKS,T023,60,POLK,3 OF 3
GROVE PARK,T024,60,POLK,2 OF 3
GULLY,T025,60,POLK,2 OF 3
HAMMOND,T026,60,POLK,1 OF 3
HELGELAND,T027,60,POLK,3 OF 3
HIGDEM,T028,60,POLK,3 OF 3
HILL RIVER,T029,60,POLK,2 OF 3
HUBBARD,T030,60,POLK,1 OF 3
HUNTSVILLE,T031,60,POLK,3 OF 3
JOHNSON,T032,60,POLK,2 OF 3
KERTSONVILLE,T033,60,POLK,1 OF 3
KEYSTONE,T034,60,POLK,3 OF 3
KING,T035,60,POLK,2 OF 3
KNUTE,T036,60,POLK,2 OF 3
LESSOR,T037,60,POLK,2 OF 3
LIBERTY,T038,60,POLK,1 OF 3
LOWELL,T039,60,POLK,1 OF 3
NESBIT,T040,60,POLK,3 OF 3
NORTHLAND,T041,60,POLK,3 OF 3
ONSTAD,T042,60,POLK,1 OF 3
PARNELL,T043,60,POLK,3 OF 3
QUEEN,T044,60,POLK,2 OF 3
REIS,T045,60,POLK,1 OF 3
RHINEHART,T046,60,POLK,3 OF 3
ROOME,T047,60,POLK,1 OF 3
ROSEBUD,T048,60,POLK,2 OF 3
RUSSIA,T049,60,POLK,1 OF 3
SANDSVILLE,T050,60,POLK,3 OF 3
SCANDIA,T051,60,POLK,1 OF 3
SLETTEN,T052,60,POLK,2 OF 3
SULLIVAN,T053,60,POLK,3 OF 3
TABOR,T054,60,POLK,3 OF 3
TILDEN,T055,60,POLK,1 OF 3
TYNSID,T056,60,POLK,1 OF 3
VINELAND,T057,60,POLK,1 OF 3
WINGER,T058,60,POLK,2 OF 3
WOODSIDE,T059,60,POLK,2 OF 3
BANGOR,T001,61,POPE,1 OF 1
BARSNESS,T002,61,POPE,1 OF 1
BEN WADE,T003,61,POPE,1 OF 1
BLUE MOUNDS,T004,61,POPE,1 OF 1
CHIPPEWA FALLS,T005,61,POPE,1 OF 1
GILCHRIST,T006,61,POPE,1 OF 1
GLENWOOD,T007,61,POPE,1 OF 1
GROVE LAKE,T008,61,POPE,1 OF 1
HOFF,T009,61,POPE,1 OF 1
LAKE JOHANNA,T010,61,POPE,1 OF 1
LANGHEI,T011,61,POPE,1 OF 1
LEVEN,T012,61,POPE,1 OF 1
MINNEWASKA,T013,61,POPE,1 OF 1
NEW PRAIRIE,T014,61,POPE,1 OF 1
NORA,T015,61,POPE,1 OF 1
RENO,T016,61,POPE,1 OF 1
ROLLING FORKS,T017,61,POPE,1 OF 1
WALDEN,T018,61,POPE,1 OF 1
WESTPORT,T019,61,POPE,1 OF 1
WHITE BEAR LAKE,T020,61,POPE,1 OF 1
WHITE BEAR,T001,62,RAMSEY,1 OF 1
BROWNS CREEK,T001,63,RED LAKE,1 OF 1
EMARDVILLE,T002,63,RED LAKE,1 OF 1
EQUALITY,T003,63,RED LAKE,1 OF 1
GARNES,T004,63,RED LAKE,1 OF 1
GERVAIS,T005,63,RED LAKE,1 OF 1
LAKE PLEASANT,T006,63,RED LAKE,1 OF 1
LAMBERT,T007,63,RED LAKE,1 OF 1
LOUISVILLE,T008,63,RED LAKE,1 OF 1
POPLAR RIVER,T009,63,RED LAKE,1 OF 1
RED LAKE FALLS,T010,63,RED LAKE,1 OF 1
RIVER,T011,63,RED LAKE,1 OF 1
TERREBONNE,T012,63,RED LAKE,1 OF 1
WYLIE,T013,63,RED LAKE,1 OF 1
BROOKVILLE,T001,64,REDWOOD,1 OF 1
CHARLESTOWN,T002,64,REDWOOD,1 OF 1
DELHI,T003,64,REDWOOD,1 OF 1
GALES,T004,64,REDWOOD,1 OF 1
GRANITE ROCK,T005,64,REDWOOD,1 OF 1
HONNER,T006,64,REDWOOD,1 OF 1
JOHNSONVILLE,T007,64,REDWOOD,1 OF 1
KINTIRE,T008,64,REDWOOD,1 OF 1
LAMBERTON,T009,64,REDWOOD,1 OF 1
MORGAN,T010,64,REDWOOD,1 OF 1
NEW AVON,T011,64,REDWOOD,1 OF 1
NORTH HERO,T012,64,REDWOOD,1 OF 1
PAXTON,T013,64,REDWOOD,1 OF 1
REDWOOD FALLS,T014,64,REDWOOD,1 OF 1
SHERIDAN,T015,64,REDWOOD,1 OF 1
SHERMAN,T016,64,REDWOOD,1 OF 1
SPRINGDALE,T017,64,REDWOOD,1 OF 1
SUNDOWN,T018,64,REDWOOD,1 OF 1
SWEDES FOREST,T019,64,REDWOOD,1 OF 1
THREE LAKES,T020,64,REDWOOD,1 OF 1
UNDERWOOD,T021,64,REDWOOD,1 OF 1
VAIL,T022,64,REDWOOD,1 OF 1
VESTA,T023,64,REDWOOD,1 OF 1
WATERBURY,T024,64,REDWOOD,1 OF 1
WESTLINE,T025,64,REDWOOD,1 OF 1
WILLOW LAKE,T026,64,REDWOOD,1 OF 1
BANDON,T001,65,RENVILLE,1 OF 1
BEAVER FALLS,T002,65,RENVILLE,1 OF 1
BIRCH COOLEY,T003,65,RENVILLE,1 OF 1
BIRD ISLAND,T004,65,RENVILLE,1 OF 1
BOON LAKE,T005,65,RENVILLE,1 OF 1
BROOKFIELD,T006,65,RENVILLE,1 OF 1
CAIRO,T007,65,RENVILLE,1 OF 1
CAMP,T008,65,RENVILLE,1 OF 1
CROOKS,T009,65,RENVILLE,1 OF 1
EMMET,T010,65,RENVILLE,1 OF 1
ERICSON,T011,65,RENVILLE,1 OF 1
FLORA,T012,65,RENVILLE,1 OF 1
HAWK CREEK,T013,65,RENVILLE,1 OF 1
HECTOR,T014,65,RENVILLE,1 OF 1
HENRYVILLE,T015,65,RENVILLE,1 OF 1
KINGMAN,T016,65,RENVILLE,1 OF 1
MARTINSBURG,T017,65,RENVILLE,1 OF 1
MELVILLE,T018,65,RENVILLE,1 OF 1
NORFOLK,T019,65,RENVILLE,1 OF 1
OSCEOLA,T020,65,RENVILLE,1 OF 1
PALMYRA,T021,65,RENVILLE,1 OF 1
PRESTON LAKE,T022,65,RENVILLE,1 OF 1
SACRED HEART,T023,65,RENVILLE,1 OF 1
TROY,T024,65,RENVILLE,1 OF 1
WANG,T025,65,RENVILLE,1 OF 1
WELLINGTON,T026,65,RENVILLE,1 OF 1
WINFIELD,T027,65,RENVILLE,1 OF 1
BRIDGEWATER,T001,66,RICE,1 OF 1
CANNON CITY,T002,66,RICE,1 OF 1
ERIN,T003,66,RICE,1 OF 1
FOREST,T004,66,RICE,1 OF 1
MORRISTOWN,T005,66,RICE,1 OF 1
NORTHFIELD,T006,66,RICE,1 OF 1
RICHLAND,T007,66,RICE,1 OF 1
SHIELDSVILLE,T008,66,RICE,1 OF 1
WALCOTT,T009,66,RICE,1 OF 1
WARSAW,T010,66,RICE,1 OF 1
WEBSTER,T011,66,RICE,1 OF 1
WELLS,T012,66,RICE,1 OF 1
WHEATLAND,T013,66,RICE,1 OF 1
WHEELING,T014,66,RICE,1 OF 1
BATTLE PLAIN,T001,67,ROCK,1 OF 1
BEAVER CREEK,T002,67,ROCK,1 OF 1
CLINTON,T003,67,ROCK,1 OF 1
DENVER,T004,67,ROCK,1 OF 1
KANARANZI,T005,67,ROCK,1 OF 1
LUVERNE,T006,67,ROCK,1 OF 1
MAGNOLIA,T007,67,ROCK,1 OF 1
MARTIN,T008,67,ROCK,1 OF 1
MOUND,T009,67,ROCK,1 OF 1
ROSE DELL,T010,67,ROCK,1 OF 1
SPRINGWATER,T011,67,ROCK,1 OF 1
VIENNA,T012,67,ROCK,1 OF 1
BARNETT,T001,68,ROSEAU,1 OF 2
BARTO,T002,68,ROSEAU,1 OF 2
BEAVER,T003,68,ROSEAU,2 OF 2
CEDARBEND,T005,68,ROSEAU,2 OF 2
DEER,T006,68,ROSEAU,1 OF 2
DEWEY,T007,68,ROSEAU,1 OF 2
DIETER,T008,68,ROSEAU,1 OF 2
ENSTROM,T009,68,ROSEAU,2 OF 2
FALUN,T010,68,ROSEAU,2 OF 2
GOLDEN VALLEY,T011,68,ROSEAU,2 OF 2
GRIMSTAD,T012,68,ROSEAU,1 OF 2
HEREIM,T013,68,ROSEAU,1 OF 2
HUSS,T014,68,ROSEAU,1 OF 2
JADIS,T015,68,ROSEAU,1 OF 2
LAKE,T037,68,ROSEAU,2 OF 2
LAONA,T016,68,ROSEAU,2 OF 2
LIND,T017,68,ROSEAU,1 OF 2
MALUNG,T018,68,ROSEAU,2 OF 2
MICKINOCK,T019,68,ROSEAU,2 OF 2
MOOSE,T020,68,ROSEAU,1 OF 2
MORANVILLE,T021,68,ROSEAU,2 OF 2
NERESON,T022,68,ROSEAU,1 OF 2
PALMVILLE,T023,68,ROSEAU,1 OF 2
POHLOTZ,T024,68,ROSEAU,1 OF 2
POLONIA,T025,68,ROSEAU,1 OF 2
POPLAR GROVE,T026,68,ROSEAU,1 OF 2
REINE,T027,68,ROSEAU,2 OF 2
ROSS,T028,68,ROSEAU,1 OF 2
SKAGEN,T029,68,ROSEAU,1 OF 2
SOLER,T030,68,ROSEAU,1 OF 2
SPRUCE,T031,68,ROSEAU,2 OF 2
STAFFORD,T032,68,ROSEAU,1 OF 2
STOKES,T033,68,ROSEAU,1 OF 2
BELLE PLAINE,T001,70,SCOTT,1 OF 2
BLAKLEY,T002,70,SCOTT,1 OF 2
CEDAR LAKE,T003,70,SCOTT,2 OF 2
CREDIT RIVER,T004,70,SCOTT,2 OF 2
HELENA,T005,70,SCOTT,1 OF 2, 2 OF 2
JACKSON,T006,70,SCOTT,2 OF 2
LOUISVILLE,T007,70,SCOTT,1 OF 2, 2 OF 2
NEW MARKET,T008,70,SCOTT,2 OF 2
SAND CREEK,T010,70,SCOTT,1 OF 2, 2 OF 2
SPRING LAKE,T011,70,SCOTT,2 OF 2
ST LAWRENCE,T009,70,SCOTT,1 OF 2
BALDWIN,T001,71,SHERBURNE,1 OF 1
BECKER,T002,71,SHERBURNE,1 OF 1
BIG LAKE,T003,71,SHERBURNE,1 OF 1
BLUE HILL,T004,71,SHERBURNE,1 OF 1
CLEAR LAKE,T005,71,SHERBURNE,1 OF 1
HAVEN,T007,71,SHERBURNE,1 OF 1
LIVONIA,T008,71,SHERBURNE,1 OF 1
ORROCK,T009,71,SHERBURNE,1 OF 1
PALMER,T010,71,SHERBURNE,1 OF 1
SANTIAGO,T011,71,SHERBURNE,1 OF 1
ALFSBORG,T001,72,SIBLEY,1 OF 1
ARLINGTON,T002,72,SIBLEY,1 OF 1
BISMARCK,T003,72,SIBLEY,1 OF 1
CORNISH,T004,72,SIBLEY,1 OF 1
DRYDEN,T005,72,SIBLEY,1 OF 1
FAXON,T006,72,SIBLEY,1 OF 1
GRAFTON,T007,72,SIBLEY,1 OF 1
GREEN ISLE,T008,72,SIBLEY,1 OF 1
HENDERSON,T009,72,SIBLEY,1 OF 1
JESSENLAND,T010,72,SIBLEY,1 OF 1
KELSO,T011,72,SIBLEY,1 OF 1
MOLTKE,T012,72,SIBLEY,1 OF 1
NEW AUBURN,T013,72,SIBLEY,1 OF 1
SEVERANCE,T014,72,SIBLEY,1 OF 1
SIBLEY,T015,72,SIBLEY,1 OF 1
TRANSIT,T016,72,SIBLEY,1 OF 1
WASHINGTON LAKE,T017,72,SIBLEY,1 OF 1
ALANGO,T001,69,ST. LOUIS,3 OF 7
ALBORN,T002,69,ST. LOUIS,1 OF 7
ALDEN,T003,69,ST. LOUIS,2 OF 7
ANGORA,T004,69,ST. LOUIS,3 OF 7
ARROWHEAD,T005,69,ST. LOUIS,1 OF 7
AULT,T006,69,ST. LOUIS,2 OF 7
BALKAN,T007,69,ST. LOUIS,3 OF 7
BASSETT,T008,69,ST. LOUIS,4 OF 7
BEATTY,T009,69,ST. LOUIS,5 OF 7
BIWABIK,T010,69,ST. LOUIS,4 OF 7
BREITUNG,T011,69,ST. LOUIS,6 OF 7
BREVATOR,T012,69,ST. LOUIS,1 OF 7
CANOSIA,T013,69,ST. LOUIS,2 OF 7
CEDAR VALLEY,T014,69,ST. LOUIS,1 OF 7
CHERRY,T015,69,ST. LOUIS,3 OF 7
CLINTON,T016,69,ST. LOUIS,3 OF 7
COLVIN,T017,69,ST. LOUIS,4 OF 7
COTTON,T018,69,ST. LOUIS,1 OF 7, 2 OF 7
CULVER,T019,69,ST. LOUIS,1 OF 7
DULUTH,T020,69,ST. LOUIS,2 OF 7
ELLSBERG,T021,69,ST. LOUIS,1 OF 7, 2 OF 7
ELMER,T022,69,ST. LOUIS,1 OF 7
EMBARRASS,T023,69,ST. LOUIS,4 OF 7
FAIRBANKS,T024,69,ST. LOUIS,4 OF 7
FAYAL,T025,69,ST. LOUIS,3 OF 7
FIELD,T026,69,ST. LOUIS,5 OF 7
FINE LAKES,T027,69,ST. LOUIS,1 OF 7
FLOODWOOD,T028,69,ST. LOUIS,1 OF 7
FREDENBERG,T029,69,ST. LOUIS,2 OF 7
FRENCH,T030,69,ST. LOUIS,3 OF 7
GNESEN,T031,69,ST. LOUIS,2 OF 7
GRAND LAKE,T032,69,ST. LOUIS,2 OF 7
GREAT SCOTT,T033,69,ST. LOUIS,3 OF 7
GREENWOOD,T035,69,ST. LOUIS,6 OF 7
HALDEN,T034,69,ST. LOUIS,1 OF 7
INDUSTRIAL,T036,69,ST. LOUIS,1 OF 7
KELSEY,T037,69,ST. LOUIS,1 OF 7
KUGLER,T038,69,ST. LOUIS,4 OF 7
LAKEWOOD,T039,69,ST. LOUIS,2 OF 7
LAVELL,T040,69,ST. LOUIS,1 OF 7, 3 OF 7
LEIDING,T041,69,ST. LOUIS,5 OF 7
LINDEN GROVE,T042,69,ST. LOUIS,5 OF 7
MCDAVITT,T043,69,ST. LOUIS,3 OF 7
MEADOWLANDS,T044,69,ST. LOUIS,1 OF 7
MIDWAY,T045,69,ST. LOUIS,2 OF 7
MORCOM,T047,69,ST. LOUIS,3 OF 7
MORSE,T048,69,ST. LOUIS,6 OF 7
NESS,T049,69,ST. LOUIS,1 OF 7
NEW INDEPENDENCE,T050,69,ST. LOUIS,1 OF 7
NORMANNA,T052,69,ST. LOUIS,2 OF 7
NORTH STAR,T071,69,ST. LOUIS,2 OF 7
NORTHLAND,T053,69,ST. LOUIS,1 OF 7
OWENS,T054,69,ST. LOUIS,5 OF 7
PAYNE,T073,69,ST. LOUIS,1 OF 7
PEQUAYWAN,T072,69,ST. LOUIS,2 OF 7
PIKE,T055,69,ST. LOUIS,4 OF 7
PORTAGE,T056,69,ST. LOUIS,5 OF 7
PRAIRIE LAKE,T057,69,ST. LOUIS,1 OF 7
RICE LAKE,T058,69,ST. LOUIS,2 OF 7
SANDY,T059,69,ST. LOUIS,3 OF 7
SOLWAY,T060,69,ST. LOUIS,2 OF 7
STONEY BROOK,T061,69,ST. LOUIS,1 OF 7
STURGEON,T063,69,ST. LOUIS,3 OF 7
TOIVOLA,T064,69,ST. LOUIS,1 OF 7
VAN BUREN,T065,69,ST. LOUIS,1 OF 7
VERMILION LAKE,T066,69,ST. LOUIS,4 OF 7
WAASA,T067,69,ST. LOUIS,4 OF 7
WHITE,T068,69,ST. LOUIS,4 OF 7
WILLOW VALLEY,T069,69,ST. LOUIS,5 OF 7
WUORI,T070,69,ST. LOUIS,3 OF 7
ALBANY,T001,73,STEARNS,2 OF 2
ASHLEY,T002,73,STEARNS,1 OF 2
AVON,T003,73,STEARNS,2 OF 2
BROCKWAY,T004,73,STEARNS,2 OF 2
COLLEGEVILLE,T005,73,STEARNS,2 OF 2
CROW LAKE,T006,73,STEARNS,1 OF 2
CROW RIVER,T007,73,STEARNS,1 OF 2
EDEN LAKE,T008,73,STEARNS,2 OF 2
FAIRHAVEN,T009,73,STEARNS,2 OF 2
FARMING,T010,73,STEARNS,2 OF 2
GETTY,T011,73,STEARNS,1 OF 2
GROVE,T012,73,STEARNS,1 OF 2
HOLDING,T013,73,STEARNS,2 OF 2
KRAIN,T014,73,STEARNS,2 OF 2
LAKE GEORGE,T015,73,STEARNS,1 OF 2
LAKE HENRY,T016,73,STEARNS,1 OF 2
LE SAUK,T017,73,STEARNS,2 OF 2
LUXEMBURG,T018,73,STEARNS,2 OF 2
LYNDEN,T019,73,STEARNS,2 OF 2
MAINE PRAIRIE,T020,73,STEARNS,2 OF 2
MELROSE,T021,73,STEARNS,1 OF 2
MILLWOOD,T022,73,STEARNS,1 OF 2
MUNSON,T023,73,STEARNS,2 OF 2
NORTH FORK,T024,73,STEARNS,1 OF 2
OAK,T025,73,STEARNS,1 OF 2
PAYNESVILLE,T026,73,STEARNS,1 OF 2
RAYMOND,T027,73,STEARNS,1 OF 2
ROCKVILLE,T028,73,STEARNS,2 OF 2
SAUK CENTRE,T034,73,STEARNS,1 OF 2
SPRING HILL,T035,73,STEARNS,1 OF 2
ST AUGUSTA,T029,73,STEARNS,2 OF 2
ST CLOUD,T030,73,STEARNS,2 OF 2
ST JOSEPH,T031,73,STEARNS,2 OF 2
ST MARTIN,T032,73,STEARNS,1 OF 2
ST WENDEL,T033,73,STEARNS,2 OF 2
WAKEFIELD,T036,73,STEARNS,2 OF 2
ZION,T037,73,STEARNS,1 OF 2
AURORA,T001,74,STEELE,1 OF 1
BERLIN,T002,74,STEELE,1 OF 1
BLOOMING PRAIRIE,T003,74,STEELE,1 OF 1
CLINTON FALLS,T004,74,STEELE,1 OF 1
DEERFIELD,T005,74,STEELE,1 OF 1
HAVANA,T006,74,STEELE,1 OF 1
LEMOND,T007,74,STEELE,1 OF 1
MEDFORD,T008,74,STEELE,1 OF 1
MERIDAN,T009,74,STEELE,1 OF 1
MERTON,T010,74,STEELE,1 OF 1
OWATONNA,T011,74,STEELE,1 OF 1
SOMERSET,T012,74,STEELE,1 OF 1
SUMMIT,T013,74,STEELE,1 OF 1
BAKER,T001,75,STEVENS,1 OF 1
DARNEN,T002,75,STEVENS,1 OF 1
DONNELLY,T003,75,STEVENS,1 OF 1
ELDORADO,T004,75,STEVENS,1 OF 1
EVERGLADE,T005,75,STEVENS,1 OF 1
FRAMNAS,T006,75,STEVENS,1 OF 1
HODGES,T007,75,STEVENS,1 OF 1
HORTON,T008,75,STEVENS,1 OF 1
MOORE,T009,75,STEVENS,1 OF 1
MORRIS,T010,75,STEVENS,1 OF 1
PEPPERTON,T011,75,STEVENS,1 OF 1
RENDSVILLE,T012,75,STEVENS,1 OF 1
SCOTT,T013,75,STEVENS,1 OF 1
STEVENS,T014,75,STEVENS,1 OF 1
SWAN LAKE,T015,75,STEVENS,1 OF 1
SYNNES,T016,75,STEVENS,1 OF 1
APPLETON,T001,76,SWIFT,1 OF 1
BENSON,T002,76,SWIFT,1 OF 1
CAMP LAKE,T003,76,SWIFT,1 OF 1
CASHEL,T004,76,SWIFT,1 OF 1
CLONTARF,T005,76,SWIFT,1 OF 1
DUBLIN,T006,76,SWIFT,1 OF 1
EDISON,T007,76,SWIFT,1 OF 1
FAIRFIELD,T008,76,SWIFT,1 OF 1
HAYES,T009,76,SWIFT,1 OF 1
HEGBERT,T010,76,SWIFT,1 OF 1
KERKHOVEN,T011,76,SWIFT,1 OF 1
KILDARE,T012,76,SWIFT,1 OF 1
MARYSLAND,T013,76,SWIFT,1 OF 1
MOYER,T014,76,SWIFT,1 OF 1
PILLSBURY,T015,76,SWIFT,1 OF 1
SHIBLE,T016,76,SWIFT,1 OF 1
SIX MILE GROVE,T017,76,SWIFT,1 OF 1
SWENODA,T018,76,SWIFT,1 OF 1
TARA,T019,76,SWIFT,1 OF 1
TORNING,T020,76,SWIFT,1 OF 1
WEST BANK,T021,76,SWIFT,1 OF 1
BARTLETT,T001,77,TODD,1 OF 1
BERTHA,T002,77,TODD,1 OF 1
